54,1,UNH[23](1) ,二次平均趨勢值,0.180854513030236,二次平均預期報酬,21543.884728858618473,風險,119122.737762462478713,一次預期報酬,19216.391027874578867,一次風險,120724.785205993015552,一次趨勢值,0.159175193354750,最佳解實驗#,1,最佳解世代數,1905,最佳解出現次數,50,最佳解平均,0.180854513030235,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2072.000000000000000,有找到最佳解平均世代數,1905.000000000000000,54,**有二次平均趨勢值為負的股票,UNH 
55,5,AAPL[0](10) CVX[5](5) IBM[10](15) JNJ[12](1) UTX[24](2) ,二次平均趨勢值,1.252561944141202,二次平均預期報酬,35680.159862180284108,風險,28485.744780186330900,一次預期報酬,37246.079014492810529,一次風險,32002.045552748972113,一次趨勢值,1.163865570814844,最佳解實驗#,1,最佳解世代數,2276,最佳解出現次數,50,最佳解平均,1.252561944141201,最佳解標準差,0.000000000000001,每次實驗找到最佳解平均世代數,2237.000000000000000,有找到最佳解平均世代數,2276.000000000000000,55,**有二次平均趨勢值為負的股票,UTX 
56,2,AAPL[0](1) MSFT[18](3) ,二次平均趨勢值,0.276595892810398,二次平均預期報酬,32383.270953520248440,風險,117077.916900662225089,一次預期報酬,37373.835151515100733,一次風險,125966.424402783391997,一次趨勢值,0.296696800982542,最佳解實驗#,1,最佳解世代數,2001,最佳解出現次數,50,最佳解平均,0.276595892810398,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2348.000000000000000,有找到最佳解平均世代數,2001.000000000000000,56,**有二次平均趨勢值為負的股票,MSFT 
57,5,AAPL[0](29) BA[2](3) NKE[19](2) UNH[23](30) V[25](6) ,二次平均趨勢值,0.768857309375686,二次平均預期報酬,31938.957324571405479,風險,41540.812495501835656,一次預期報酬,35821.287369338017015,一次風險,52865.295733605620626,一次趨勢值,0.677595516534054,最佳解實驗#,1,最佳解世代數,1426,最佳解出現次數,50,最佳解平均,0.768857309375686,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2035.000000000000000,有找到最佳解平均世代數,1426.000000000000000,57,**有二次平均趨勢值為負的股票,UNH V 
58,4,BA[2](1) INTC[11](4) PG[21](2) XOM[29](3) ,二次平均趨勢值,0.496733416894504,二次平均預期報酬,38039.452594344409590,風險,76579.209895240928745,一次預期報酬,27918.643885291403421,一次風險,124980.709438415578916,一次趨勢值,0.223383624646877,最佳解實驗#,1,最佳解世代數,1782,最佳解出現次數,50,最佳解平均,0.496733416894504,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2113.000000000000000,有找到最佳解平均世代數,1782.000000000000000,58,**有二次平均趨勢值為負的股票,XOM 
59,6,CVX[5](12) HD[9](15) MMM[16](3) MRK[17](1) UNH[23](2) WMT[28](5) ,二次平均趨勢值,1.091639743444020,二次平均預期報酬,34391.629703490056272,風險,31504.559915515474131,一次預期報酬,31575.237209059236193,一次風險,39435.561085479312169,一次趨勢值,0.800679294016325,最佳解實驗#,1,最佳解世代數,1700,最佳解出現次數,22,最佳解平均,1.081504914866504,最佳解標準差,0.010839930800780,每次實驗找到最佳解平均世代數,2518.000000000000000,有找到最佳解平均世代數,1700.000000000000000,59,**有二次平均趨勢值為負的股票,WMT 
60,5,AAPL[0](22) CAT[3](1) DIS[6](3) V[25](6) XOM[29](2) ,二次平均趨勢值,0.740175091322672,二次平均預期報酬,36791.002290317737788,風險,49705.809776134505228,一次預期報酬,27251.635493808560568,一次風險,98114.315412117837695,一次趨勢值,0.277753917757477,最佳解實驗#,1,最佳解世代數,2312,最佳解出現次數,50,最佳解平均,0.740175091322672,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2514.000000000000000,有找到最佳解平均世代數,2312.000000000000000,60,**有二次平均趨勢值為負的股票,V XOM 
61,2,MRK[17](1) UTX[24](4) ,二次平均趨勢值,0.234380425902382,二次平均預期報酬,18615.282726524168538,風險,79423.367607827938627,一次預期報酬,22995.382573240709462,一次風險,88412.138761147405603,一次趨勢值,0.260093047125176,最佳解實驗#,1,最佳解世代數,2540,最佳解出現次數,50,最佳解平均,0.234380425902382,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2385.000000000000000,有找到最佳解平均世代數,2540.000000000000000,61,**有二次平均趨勢值為負的股票,MRK UTX 
62,6,HD[9](9) MRK[17](7) NKE[19](1) UNH[23](6) VZ[26](28) XOM[29](12) ,二次平均趨勢值,1.326533633635242,二次平均預期報酬,42765.569822963690967,風險,32238.586899427969911,一次預期報酬,38547.863676113433030,一次風險,46595.785097370018775,一次趨勢值,0.827282201503010,最佳解實驗#,1,最佳解世代數,2037,最佳解出現次數,50,最佳解平均,1.326533633635243,最佳解標準差,0.000000000000001,每次實驗找到最佳解平均世代數,1986.000000000000000,有找到最佳解平均世代數,2037.000000000000000,62,**有二次平均趨勢值為負的股票,XOM 
63,5,CVX[5](3) INTC[11](2) JNJ[12](1) MSFT[18](4) PG[21](9) ,二次平均趨勢值,0.555047645573054,二次平均預期報酬,26068.956981174425891,風險,46967.061637131671887,一次預期報酬,21108.060084566594014,一次風險,64351.787274355243426,一次趨勢值,0.328010471481937,最佳解實驗#,1,最佳解世代數,1532,最佳解出現次數,41,最佳解平均,0.552926495299160,最佳解標準差,0.004527329576668,每次實驗找到最佳解平均世代數,2211.000000000000000,有找到最佳解平均世代數,1532.000000000000000,63,**有二次平均趨勢值為負的股票,MSFT PG 
64,7,AAPL[0](4) KO[14](5) MCD[15](9) MRK[17](10) TRV[22](1) WMT[28](8) XOM[29](2) ,二次平均趨勢值,0.845394050527625,二次平均預期報酬,29948.974796960996173,風險,35426.053422388431500,一次預期報酬,17411.202911507120007,一次風險,116688.038182914402569,一次趨勢值,0.149211548866853,最佳解實驗#,1,最佳解世代數,1592,最佳解出現次數,49,最佳解平均,0.845146370766120,最佳解標準差,0.001733758330531,每次實驗找到最佳解平均世代數,1951.000000000000000,有找到最佳解平均世代數,1592.000000000000000,64,**有二次平均趨勢值為負的股票,TRV WMT XOM 
65,5,AAPL[0](1) CSCO[4](5) DD[7](6) MSFT[18](15) VZ[26](2) ,二次平均趨勢值,1.108625775263314,二次平均預期報酬,30817.672034507206263,風險,27798.083647466686671,一次預期報酬,21729.084971307762316,一次風險,85253.610784302436514,一次趨勢值,0.254875831902110,最佳解實驗#,1,最佳解世代數,3309,最佳解出現次數,50,最佳解平均,1.108625775263313,最佳解標準差,0.000000000000001,每次實驗找到最佳解平均世代數,2506.000000000000000,有找到最佳解平均世代數,3309.000000000000000,65,**有二次平均趨勢值為負的股票,VZ 
66,4,AAPL[0](20) CVX[5](2) INTC[11](1) UNH[23](8) ,二次平均趨勢值,0.897445590520178,二次平均預期報酬,32497.315465211955598,風險,36210.903266431829252,一次預期報酬,34357.480033222600468,一次風險,39790.997258913535916,一次趨勢值,0.863448578824604,最佳解實驗#,1,最佳解世代數,1979,最佳解出現次數,50,最佳解平均,0.897445590520178,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,1963.000000000000000,有找到最佳解平均世代數,1979.000000000000000,66,**有二次平均趨勢值為負的股票,UNH 
67,3,AAPL[0](5) DIS[6](15) INTC[11](2) ,二次平均趨勢值,0.342111421991300,二次平均預期報酬,26360.441664165398834,風險,77052.211559413393843,一次預期報酬,24590.176566534930316,一次風險,78796.381477754315711,一次趨勢值,0.312072408724469,最佳解實驗#,1,最佳解世代數,2308,最佳解出現次數,50,最佳解平均,0.342111421991300,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2148.000000000000000,有找到最佳解平均世代數,2308.000000000000000
68,2,CAT[3](1) WMT[28](12) ,二次平均趨勢值,0.844091592179006,二次平均預期報酬,28386.777294247476675,風險,33629.972810139654030,一次預期報酬,29654.680380549649271,一次風險,35459.653973908789339,一次趨勢值,0.836293563450155,最佳解實驗#,2,最佳解世代數,3853,最佳解出現次數,46,最佳解平均,0.840563032418988,最佳解標準差,0.011965928328809,每次實驗找到最佳解平均世代數,3349.000000000000000,有找到最佳解平均世代數,3853.000000000000000,68,**有二次平均趨勢值為負的股票,WMT 
69,6,GS[8](6) JNJ[12](1) KO[14](5) MCD[15](2) NKE[19](4) PG[21](3) ,二次平均趨勢值,0.389627278825125,二次平均預期報酬,18704.426690557222173,風險,48005.947496690212574,一次預期報酬,16549.324210208364093,一次風險,51669.999499173252843,一次趨勢值,0.320288840151298,最佳解實驗#,1,最佳解世代數,2015,最佳解出現次數,50,最佳解平均,0.389627278825125,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,1953.000000000000000,有找到最佳解平均世代數,2015.000000000000000,69,**有二次平均趨勢值為負的股票,MCD NKE PG 
70,2,TRV[22](2) UNH[23](1) ,二次平均趨勢值,0.414060773746595,二次平均預期報酬,49173.856056418364460,風險,118759.996537398910732,一次預期報酬,29754.131882516237965,一次風險,223657.051488968165359,一次趨勢值,0.133034624593465,最佳解實驗#,1,最佳解世代數,2296,最佳解出現次數,50,最佳解平均,0.414060773746595,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2142.000000000000000,有找到最佳解平均世代數,2296.000000000000000,70,**有二次平均趨勢值為負的股票,TRV UNH 
71,10,AAPL[0](7) BA[2](8) CSCO[4](1) GS[8](23) IBM[10](25) KO[14](3) PFE[20](14) PG[21](20) TRV[22](10) V[25](12) ,二次平均趨勢值,3.351447963740481,二次平均預期報酬,26884.788483454613015,風險,8021.842730164028580,一次預期報酬,23779.779437246936141,一次風險,26034.028446682499634,一次趨勢值,0.913411440951129,最佳解實驗#,1,最佳解世代數,1964,最佳解出現次數,3,最佳解平均,3.047479825431753,最佳解標準差,0.122174425859027,每次實驗找到最佳解平均世代數,2355.000000000000000,有找到最佳解平均世代數,1964.000000000000000,71,**有二次平均趨勢值為負的股票,TRV V 
72,3,HD[9](2) UTX[24](3) WBA[27](1) ,二次平均趨勢值,0.449689155091425,二次平均預期報酬,43157.420915480513941,風險,95971.673825903722900,一次預期報酬,38857.205617918349162,一次風險,103992.929112156183692,一次趨勢值,0.373652381461541,最佳解實驗#,1,最佳解世代數,2057,最佳解出現次數,50,最佳解平均,0.449689155091426,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,1954.000000000000000,有找到最佳解平均世代數,2057.000000000000000,72,**有二次平均趨勢值為負的股票,UTX WBA 
73,3,BA[2](1) MRK[17](4) UNH[23](2) ,二次平均趨勢值,0.387180191531945,二次平均預期報酬,43079.434367813359131,風險,111264.561850032187067,一次預期報酬,47703.921777003481111,一次風險,117884.333624098362634,一次趨勢值,0.404667187831070,最佳解實驗#,1,最佳解世代數,1901,最佳解出現次數,50,最佳解平均,0.387180191531944,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2024.000000000000000,有找到最佳解平均世代數,1901.000000000000000,73,**有二次平均趨勢值為負的股票,MRK UNH 
74,9,AAPL[0](10) BA[2](18) DIS[6](12) DD[7](4) IBM[10](13) JPM[13](2) NKE[19](6) VZ[26](19) WBA[27](15) ,二次平均趨勢值,1.301062044793082,二次平均預期報酬,40677.980341014546866,風險,31265.211758201647172,一次預期報酬,49729.743356275321275,一次風險,78680.677815706891124,一次趨勢值,0.632045182335070,最佳解實驗#,2,最佳解世代數,2014,最佳解出現次數,47,最佳解平均,1.300532325728142,最佳解標準差,0.002096688462381,每次實驗找到最佳解平均世代數,2668.000000000000000,有找到最佳解平均世代數,2014.000000000000000,74,**有二次平均趨勢值為負的股票,VZ WBA 
75,2,NKE[19](2) UNH[23](1) ,二次平均趨勢值,0.152783598253892,二次平均預期報酬,19023.094594713093102,風險,124510.057441512661171,一次預期報酬,9969.395220026302923,一次風險,150375.247828284860589,一次趨勢值,0.066296783307120,最佳解實驗#,1,最佳解世代數,2341,最佳解出現次數,50,最佳解平均,0.152783598253892,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2015.000000000000000,有找到最佳解平均世代數,2341.000000000000000,75,**有二次平均趨勢值為負的股票,NKE UNH 
76,8,CAT[3](2) CSCO[4](3) CVX[5](7) DIS[6](6) DD[7](1) JPM[13](11) KO[14](19) MSFT[18](4) ,二次平均趨勢值,0.689698711662104,二次平均預期報酬,36997.544485010606877,風險,53643.052914873929694,一次預期報酬,33518.220604047128290,一次風險,61883.026627099614416,一次趨勢值,0.541638352726738,最佳解實驗#,1,最佳解世代數,2480,最佳解出現次數,50,最佳解平均,0.689698711662104,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2119.000000000000000,有找到最佳解平均世代數,2480.000000000000000,76,**有二次平均趨勢值為負的股票,MSFT 
77,1,GS[8](1) ,二次平均趨勢值,0.435073223559451,二次平均預期報酬,29515.585685688081867,風險,67840.501523428931250,一次預期報酬,26855.768728222996288,一次風險,71443.271707214720664,一次趨勢值,0.375903399809040,最佳解實驗#,1,最佳解世代數,2094,最佳解出現次數,50,最佳解平均,0.435073223559451,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2170.000000000000000,有找到最佳解平均世代數,2094.000000000000000
78,1,NKE[19](1) ,二次平均趨勢值,0.365805416171704,二次平均預期報酬,32556.416730066364835,風險,88999.274725841722102,一次預期報酬,26258.158313570445898,一次風險,106591.012062199690263,一次趨勢值,0.246344957286341,最佳解實驗#,1,最佳解世代數,1769,最佳解出現次數,50,最佳解平均,0.365805416171704,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2139.000000000000000,有找到最佳解平均世代數,1769.000000000000000,78,**有二次平均趨勢值為負的股票,NKE 
79,2,TRV[22](2) V[25](1) ,二次平均趨勢值,0.595952850346773,二次平均預期報酬,49877.755978112392768,風險,83694.131086191671784,一次預期報酬,40698.360118577118556,一次風險,119638.874089930570335,一次趨勢值,0.340176722893471,最佳解實驗#,1,最佳解世代數,2137,最佳解出現次數,50,最佳解平均,0.595952850346773,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,1962.000000000000000,有找到最佳解平均世代數,2137.000000000000000,79,**有二次平均趨勢值為負的股票,TRV V 
80,0,,二次平均趨勢值,0.000000000000000,二次平均預期報酬,0.000000000000000,風險,0.000000000000000,一次預期報酬,40698.360118577118556,一次風險,119638.874089930570335,一次趨勢值,0.340176722893471,最佳解實驗#,1,最佳解世代數,0,最佳解出現次數,50,最佳解平均,0.000000000000000,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,0.000000000000000,有找到最佳解平均世代數,0.000000000000000
81,2,NKE[19](1) PG[21](2) ,二次平均趨勢值,0.382938345228514,二次平均預期報酬,45135.384506343762041,風險,117865.930818209628342,一次預期報酬,35259.213150105722889,一次風險,146841.215569070074707,一次趨勢值,0.240117960161674,最佳解實驗#,1,最佳解世代數,2081,最佳解出現次數,50,最佳解平均,0.382938345228515,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2013.000000000000000,有找到最佳解平均世代數,2081.000000000000000,81,**有二次平均趨勢值為負的股票,NKE PG 
82,6,CVX[5](22) DIS[6](1) INTC[11](7) NKE[19](23) TRV[22](2) UNH[23](27) ,二次平均趨勢值,1.142972444260716,二次平均預期報酬,47378.532336473806936,風險,41452.033751451148419,一次預期報酬,58359.078334650854231,一次風險,110347.702293429625570,一次趨勢值,0.528865369389080,最佳解實驗#,1,最佳解世代數,2363,最佳解出現次數,50,最佳解平均,1.142972444260715,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2494.000000000000000,有找到最佳解平均世代數,2363.000000000000000
83,1,HD[9](1) ,二次平均趨勢值,0.295964103467841,二次平均預期報酬,50724.408119538114988,風險,171387.028106433252105,一次預期報酬,27012.665257839675178,一次風險,263161.562524536275305,一次趨勢值,0.102646697331876,最佳解實驗#,1,最佳解世代數,1784,最佳解出現次數,50,最佳解平均,0.295964103467840,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2056.000000000000000,有找到最佳解平均世代數,1784.000000000000000
84,1,MCD[15](1) ,二次平均趨勢值,0.287776148859299,二次平均預期報酬,18906.049425837347371,風險,65697.068713922533789,一次預期報酬,19841.841090909034392,一次風險,66272.640041454651509,一次趨勢值,0.299397173230124,最佳解實驗#,1,最佳解世代數,2944,最佳解出現次數,49,最佳解平均,0.287738807299180,最佳解標準差,0.000261390920834,每次實驗找到最佳解平均世代數,2898.000000000000000,有找到最佳解平均世代數,2944.000000000000000,84,**有二次平均趨勢值為負的股票,MCD 
85,1,VZ[26](1) ,二次平均趨勢值,0.433424622468247,二次平均預期報酬,54559.883860355701472,風險,125880.905310940826894,一次預期報酬,15515.567016194345342,一次風險,335917.809289292898029,一次趨勢值,0.046188581215807,最佳解實驗#,1,最佳解世代數,2290,最佳解出現次數,50,最佳解平均,0.433424622468248,最佳解標準差,0.000000000000001,每次實驗找到最佳解平均世代數,2134.000000000000000,有找到最佳解平均世代數,2290.000000000000000,85,**有二次平均趨勢值為負的股票,VZ 
86,3,CSCO[4](3) DD[7](6) UTX[24](1) ,二次平均趨勢值,0.521559274755396,二次平均預期報酬,69556.774916745169321,風險,133363.125311818759656,一次預期報酬,59528.925547038306831,一次風險,157855.455446635140106,一次趨勢值,0.377110346795476,最佳解實驗#,1,最佳解世代數,2046,最佳解出現次數,50,最佳解平均,0.521559274755396,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,1894.000000000000000,有找到最佳解平均世代數,2046.000000000000000,86,**有二次平均趨勢值為負的股票,UTX 
87,6,IBM[10](1) JNJ[12](18) KO[14](3) PG[21](25) UNH[23](6) WMT[28](21) ,二次平均趨勢值,1.358817502444524,二次平均預期報酬,23691.212451113053248,風險,17435.168746717172326,一次預期報酬,24169.761936758903175,一次風險,17995.810725763589289,一次趨勢值,1.343077136400219,最佳解實驗#,1,最佳解世代數,2226,最佳解出現次數,47,最佳解平均,1.353516446525103,最佳解標準差,0.020982183803239,每次實驗找到最佳解平均世代數,2609.000000000000000,有找到最佳解平均世代數,2226.000000000000000
88,4,BA[2](3) CVX[5](2) PFE[20](7) XOM[29](1) ,二次平均趨勢值,0.680284084007949,二次平均預期報酬,38902.059106628177688,風險,57185.020230715264915,一次預期報酬,41506.598372093067155,一次風險,61672.985873869591160,一次趨勢值,0.673011007720304,最佳解實驗#,1,最佳解世代數,1726,最佳解出現次數,50,最佳解平均,0.680284084007949,最佳解標準差,0.000000000000001,每次實驗找到最佳解平均世代數,2098.000000000000000,有找到最佳解平均世代數,1726.000000000000000,88,**有二次平均趨勢值為負的股票,PFE XOM 
89,5,AAPL[0](2) CSCO[4](1) JPM[13](5) MSFT[18](9) PFE[20](6) ,二次平均趨勢值,0.539019970872954,二次平均預期報酬,31163.691760357723979,風險,57815.467782923704362,一次預期報酬,11961.161655089108535,一次風險,179828.507438093540259,一次趨勢值,0.066514268652354,最佳解實驗#,1,最佳解世代數,2559,最佳解出現次數,49,最佳解平均,0.538869618975059,最佳解標準差,0.001052463285261,每次實驗找到最佳解平均世代數,2378.000000000000000,有找到最佳解平均世代數,2559.000000000000000,89,**有二次平均趨勢值為負的股票,MSFT PFE 
90,1,VZ[26](1) ,二次平均趨勢值,0.904020591747394,二次平均預期報酬,45952.376002704557322,風險,50831.116483621852240,一次預期報酬,46270.690055336002843,一次風險,50917.493500833101280,一次趨勢值,0.908738566531735,最佳解實驗#,1,最佳解世代數,2527,最佳解出現次數,50,最佳解平均,0.904020591747395,最佳解標準差,0.000000000000001,每次實驗找到最佳解平均世代數,2037.000000000000000,有找到最佳解平均世代數,2527.000000000000000,90,**有二次平均趨勢值為負的股票,VZ 
91,5,AAPL[0](12) JNJ[12](4) MSFT[18](1) PFE[20](2) WMT[28](19) ,二次平均趨勢值,0.869371436814509,二次平均預期報酬,26113.941056968898920,風險,30037.726052576352231,一次預期報酬,26894.839707317074499,一次風險,30749.287029923372756,一次趨勢值,0.874649213204346,最佳解實驗#,1,最佳解世代數,2346,最佳解出現次數,50,最佳解平均,0.869371436814509,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2080.000000000000000,有找到最佳解平均世代數,2346.000000000000000,91,**有二次平均趨勢值為負的股票,PFE WMT 
92,6,GS[8](1) JPM[13](3) NKE[19](5) PG[21](6) TRV[22](15) V[25](2) ,二次平均趨勢值,0.523765577811843,二次平均預期報酬,16961.384862577931926,風險,32383.542525719611149,一次預期報酬,18738.786209528199834,一次風險,36736.642842935150838,一次趨勢值,0.510084339759747,最佳解實驗#,1,最佳解世代數,1913,最佳解出現次數,50,最佳解平均,0.523765577811844,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2188.000000000000000,有找到最佳解平均世代數,1913.000000000000000,92,**有二次平均趨勢值為負的股票,NKE PG TRV V 
93,2,CAT[3](1) UNH[23](2) ,二次平均趨勢值,0.325234397167485,二次平均預期報酬,28092.401117182402231,風險,86375.861107691336656,一次預期報酬,16561.709145273256581,一次風險,133850.132577355019748,一次趨勢值,0.123733229294352,最佳解實驗#,1,最佳解世代數,2685,最佳解出現次數,50,最佳解平均,0.325234397167485,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2135.000000000000000,有找到最佳解平均世代數,2685.000000000000000,93,**有二次平均趨勢值為負的股票,UNH 
94,4,AAPL[0](11) BA[2](2) GS[8](1) KO[14](6) ,二次平均趨勢值,0.546468483186467,二次平均預期報酬,25739.042238107700541,風險,47100.689298718367354,一次預期報酬,27274.842914527365792,一次風險,49030.094180225285527,一次趨勢值,0.556287793661384,最佳解實驗#,1,最佳解世代數,2088,最佳解出現次數,50,最佳解平均,0.546468483186467,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2017.000000000000000,有找到最佳解平均世代數,2088.000000000000000,94,**有二次平均趨勢值為負的股票,KO 
95,3,DD[7](18) UNH[23](1) VZ[26](5) ,二次平均趨勢值,0.681985892025754,二次平均預期報酬,38022.604958643642021,風險,55752.773485830068239,一次預期報酬,26430.210601026898075,一次風險,116942.861604113160865,一次趨勢值,0.226009610492525,最佳解實驗#,1,最佳解世代數,1925,最佳解出現次數,50,最佳解平均,0.681985892025754,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2252.000000000000000,有找到最佳解平均世代數,1925.000000000000000,95,**有二次平均趨勢值為負的股票,VZ 
96,5,JNJ[12](15) JPM[13](4) TRV[22](2) V[25](24) VZ[26](1) ,二次平均趨勢值,0.644464348036305,二次平均預期報酬,23673.590141659435176,風險,36733.746736795153993,一次預期報酬,32549.805919661688677,一次風險,86860.829886377294315,一次趨勢值,0.374735147732760,最佳解實驗#,1,最佳解世代數,2258,最佳解出現次數,50,最佳解平均,0.644464348036305,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2153.000000000000000,有找到最佳解平均世代數,2258.000000000000000,96,**有二次平均趨勢值為負的股票,VZ 
97,4,AAPL[0](1) HD[9](3) MCD[15](7) PG[21](6) ,二次平均趨勢值,0.815991766883976,二次平均預期報酬,18818.748158144928311,風險,23062.424060977973568,一次預期報酬,18078.367609756041929,一次風險,23890.520185846879031,一次趨勢值,0.756717202853789,最佳解實驗#,1,最佳解世代數,2333,最佳解出現次數,50,最佳解平均,0.815991766883975,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2185.000000000000000,有找到最佳解平均世代數,2333.000000000000000,97,**有二次平均趨勢值為負的股票,PG 
98,6,BA[2](2) CVX[5](29) KO[14](25) MRK[17](19) NKE[19](17) PFE[20](3) ,二次平均趨勢值,1.862064882915168,二次平均預期報酬,32078.026330813845561,風險,17227.125985316841252,一次預期報酬,30861.194489878500463,一次風險,19773.294493008270365,一次趨勢值,1.560751269890349,最佳解實驗#,1,最佳解世代數,2347,最佳解出現次數,45,最佳解平均,1.848898060033821,最佳解標準差,0.042067751054696,每次實驗找到最佳解平均世代數,2296.000000000000000,有找到最佳解平均世代數,2347.000000000000000
99,5,AAPL[0](1) DIS[6](2) KO[14](5) MCD[15](4) MSFT[18](3) ,二次平均趨勢值,0.426462738226794,二次平均預期報酬,7739.055655559094703,風險,18147.085224227586878,一次預期報酬,3135.459565217386171,一次風險,48454.189513340745179,一次趨勢值,0.064709772193261,最佳解實驗#,1,最佳解世代數,2237,最佳解出現次數,50,最佳解平均,0.426462738226794,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,1957.000000000000000,有找到最佳解平均世代數,2237.000000000000000,99,**有二次平均趨勢值為負的股票,KO MCD MSFT 
100,7,DIS[6](8) HD[9](3) KO[14](12) UNH[23](1) UTX[24](2) WBA[27](5) WMT[28](4) ,二次平均趨勢值,1.122933736156058,二次平均預期報酬,27310.308101361122681,風險,24320.498371388952364,一次預期報酬,18261.208603238825162,一次風險,76167.937585653358838,一次趨勢值,0.239749285356499,最佳解實驗#,1,最佳解世代數,2040,最佳解出現次數,50,最佳解平均,1.122933736156057,最佳解標準差,0.000000000000001,每次實驗找到最佳解平均世代數,2375.000000000000000,有找到最佳解平均世代數,2040.000000000000000,100,**有二次平均趨勢值為負的股票,UNH UTX WBA WMT 
101,1,MCD[15](1) ,二次平均趨勢值,0.911764293724541,二次平均預期報酬,30725.670600760870002,風險,33699.137827877704694,一次預期報酬,31066.204353096160048,一次風險,33848.049288503054413,一次趨勢值,0.917813729479773,最佳解實驗#,17,最佳解世代數,2048,最佳解出現次數,4,最佳解平均,0.872037504245254,最佳解標準差,0.011714791105159,每次實驗找到最佳解平均世代數,2238.000000000000000,有找到最佳解平均世代數,2048.000000000000000,101,**有二次平均趨勢值為負的股票,MCD 
102,1,AXP[1](1) ,二次平均趨勢值,0.963717261379429,二次平均預期報酬,33995.397722071997123,風險,35275.281542028475087,一次預期報酬,33358.705138339842961,一次風險,35770.205130092013860,一次趨勢值,0.932583557097818,最佳解實驗#,2,最佳解世代數,3272,最佳解出現次數,13,最佳解平均,0.927049009353361,最佳解標準差,0.021735068926839,每次實驗找到最佳解平均世代數,2311.000000000000000,有找到最佳解平均世代數,3272.000000000000000
103,8,BA[2](4) NKE[19](18) PG[21](3) TRV[22](19) UNH[23](11) V[25](1) WBA[27](13) WMT[28](5) ,二次平均趨勢值,1.626552158962627,二次平均預期報酬,30984.864355373421859,風險,19049.413315546411468,一次預期報酬,19896.840519163779391,一次風險,95306.821058279296267,一次趨勢值,0.208766175371614,最佳解實驗#,1,最佳解世代數,2481,最佳解出現次數,50,最佳解平均,1.626552158962626,最佳解標準差,0.000000000000001,每次實驗找到最佳解平均世代數,2147.000000000000000,有找到最佳解平均世代數,2481.000000000000000,103,**有二次平均趨勢值為負的股票,PG TRV UNH V WBA WMT 
104,3,CAT[3](2) MCD[15](1) PG[21](5) ,二次平均趨勢值,0.508927251821114,二次平均預期報酬,12509.197145818337958,風險,24579.538826141033496,一次預期報酬,12035.605312210922420,一次風險,25010.311526009234512,一次趨勢值,0.481225725624993,最佳解實驗#,1,最佳解世代數,2207,最佳解出現次數,50,最佳解平均,0.508927251821114,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2227.000000000000000,有找到最佳解平均世代數,2207.000000000000000,104,**有二次平均趨勢值為負的股票,MCD PG 
105,4,BA[2](8) CVX[5](1) HD[9](7) XOM[29](3) ,二次平均趨勢值,1.503910595653091,二次平均預期報酬,35746.822049259484629,風險,23769.246757474971673,一次預期報酬,41365.067421602783725,一次風險,52951.662805884370755,一次趨勢值,0.781185428930591,最佳解實驗#,1,最佳解世代數,2740,最佳解出現次數,49,最佳解平均,1.502685181849831,最佳解標準差,0.008577896622824,每次實驗找到最佳解平均世代數,2230.000000000000000,有找到最佳解平均世代數,2740.000000000000000,105,**有二次平均趨勢值為負的股票,XOM 
