result_train_20090930-20091231.csv
higher_than_max,higher_than_period_change,weight_return_change
1,1,0

result_train_20171121-20180226.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20171122-20180227.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

result_train_20171218-20180322.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,1,0

result_train_20171220-20180326.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,1,0

result_train_20180112-20180417.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20180116-20180418.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20180205-20180508.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20180206-20180509.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20180207-20180510.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20180208-20180511.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20180209-20180514.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20180307-20180607.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20180308-20180608.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20180309-20180611.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20180316-20180618.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20180329-20180629.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20180405-20180706.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20180406-20180709.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20180409-20180710.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20180410-20180711.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20180411-20180712.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20180412-20180713.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20180424-20180725.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20180425-20180726.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20180501-20180801.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20180502-20180802.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20180503-20180803.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20180504-20180806.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20180507-20180807.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20180508-20180808.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20180516-20180816.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20180517-20180817.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20180518-20180820.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20180521-20180821.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

1,1,0

result_train_20180524-20180824.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20180525-20180827.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20180529-20180828.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,1,0

result_train_20180608-20180910.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20180611-20180911.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,1,0

result_train_20180627-20180927.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20180628-20180928.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20180629-20181001.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20180831-20181203.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

result_train_20180914-20181217.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

result_train_20180921-20181224.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20180924-20181226.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20180925-20181227.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,1,0

result_train_20180927-20181231.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,1,0

result_train_20181002-20190104.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,1,0

result_train_20181018-20190123.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,1,0

result_train_20181026-20190131.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,1,0

result_train_20181031-20190205.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20181107-20190212.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20181108-20190213.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

1,1,0

result_train_20181113-20190219.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20181114-20190220.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

1,1,0

result_train_20181116-20190222.csv
higher_than_max,higher_than_period_change,weight_return_change

0,1,0

result_train_20181119-20190225.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20181120-20190226.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20181121-20190227.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

1,1,0

result_train_20181126-20190301.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20181212-20190318.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,1,0

result_train_20181217-20190321.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20190115-20190417.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20190116-20190418.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

1,1,0

result_train_20190118-20190423.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20190122-20190424.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

1,1,0

result_train_20190124-20190426.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20190125-20190429.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20190128-20190430.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20190307-20190607.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20190314-20190614.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

1,1,0

result_train_20190319-20190619.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20190320-20190620.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

1,1,0

result_train_20190325-20190625.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20190401-20190702.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20190402-20190703.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20190425-20190726.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

0,0,0

1,1,0

result_train_20190916-20191216.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20190917-20191217.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

0,0,0

1,1,0

result_train_20190920-20191220.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20190923-20191223.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20190924-20191224.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20190925-20191226.csv
higher_than_max,higher_than_period_change,weight_return_change

1,1,0

result_train_20190926-20191227.csv
higher_than_max,higher_than_period_change,weight_return_change

0,0,0

1,1,0

